symbol,funding_time_ms,funding_rate,mark_price
XRPUSDT,1746892800001,0.00010000,2.39700184
XRPUSDT,1746921600000,0.00010000,2.47119075
XRPUSDT,1746950400001,0.00010000,2.35450754
XRPUSDT,1746979200001,0.00003981,2.34631851
XRPUSDT,1747008000004,0.00009125,2.36603689
XRPUSDT,1747036800000,0.00010000,2.41290000
XRPUSDT,1747065600000,0.00010000,2.59343158
XRPUSDT,1747094400000,0.00010000,2.54320000
XRPUSDT,1747123200008,0.00010000,2.49800000
XRPUSDT,1747152000001,0.00010000,2.54277289
XRPUSDT,1747180800007,0.00010000,2.58215829
XRPUSDT,1747209600000,0.00010000,2.61930000
XRPUSDT,1747238400002,0.00010000,2.56020430
XRPUSDT,1747267200000,0.00002801,2.54927338
XRPUSDT,1747296000003,0.00009429,2.45960000
XRPUSDT,1747324800000,0.00000255,2.46492355
XRPUSDT,1747353600001,0.00008604,2.38448338
XRPUSDT,1747382400000,0.00002119,2.40654846
XRPUSDT,1747411200000,0.00008012,2.42207289
XRPUSDT,1747440000000,0.00007415,2.37860000
XRPUSDT,1747468800001,0.00006362,2.37930000
XRPUSDT,1747497600004,0.00002303,2.33190000
XRPUSDT,1747526400000,0.00003270,2.35194031
XRPUSDT,1747555200000,0.00001271,2.39540000
XRPUSDT,1747584000000,-0.00000181,2.43650000
XRPUSDT,1747612800000,0.00006695,2.42700000
XRPUSDT,1747641600006,-0.00002293,2.30460000
XRPUSDT,1747670400010,0.00001248,2.34840263
XRPUSDT,1747699200000,0.00010000,2.37950000
XRPUSDT,1747728000002,0.00010000,2.34644541
XRPUSDT,1747756800000,-0.00003841,2.34100000
XRPUSDT,1747785600000,0.00001786,2.35500000
XRPUSDT,1747814400001,0.00002882,2.34765246
XRPUSDT,1747843200004,0.00007251,2.39890000
