openTime,open,high,low,close,volume
1577836800000,0.00523900,0.00552500,0.00522900,0.00535800,453812899.00000000
1577923200000,0.00535700,0.00540600,0.00505900,0.00509400,417081261.00000000
1578009600000,0.00509400,0.00544900,0.00501000,0.00532700,601653460.00000000
1578096000000,0.00533200,0.00567400,0.00528200,0.00562000,533415662.00000000
1578182400000,0.00562100,0.00569900,0.00542200,0.00546500,531159516.00000000
1578268800000,0.00546700,0.00574200,0.00543100,0.00573000,916784645.00000000
1578355200000,0.00573200,0.00578800,0.00545400,0.00557800,795501022.00000000
1578441600000,0.00557200,0.00561900,0.00520000,0.00549200,1074068492.00000000
1578528000000,0.00549400,0.00549400,0.00530500,0.00531900,416043450.00000000
1578614400000,0.00532800,0.00558000,0.00529400,0.00545400,716327414.00000000
1578700800000,0.00545100,0.00555000,0.00535000,0.00552600,611880898.00000000
1578787200000,0.00552400,0.00559400,0.00542000,0.00552300,543729250.00000000
1578873600000,0.00552600,0.00552900,0.00535200,0.00540700,291523187.00000000
1578960000000,0.00541500,0.00605900,0.00540600,0.00599400,1740877625.00000000
1579046400000,0.00599300,0.00624800,0.00573400,0.00600300,1490447526.00000000
1579132800000,0.00600200,0.00604900,0.00570900,0.00588500,769847102.00000000
1579219200000,0.00588300,0.00657900,0.00583100,0.00639200,1483242988.00000000
1579305600000,0.00639300,0.00640000,0.00609500,0.00623900,621111653.00000000
1579392000000,0.00623800,0.00629700,0.00577000,0.00586200,969319923.00000000
1579478400000,0.00586300,0.00597200,0.00569000,0.00581400,482101637.00000000
1579564800000,0.00581700,0.00601100,0.00574300,0.00596400,513453392.00000000
1579651200000,0.00596400,0.00600000,0.00580100,0.00586300,269483333.00000000
1579737600000,0.00586600,0.00587000,0.00545700,0.00560700,704214291.00000000
1579824000000,0.00560800,0.00565400,0.00548100,0.00558000,432436775.00000000
1579910400000,0.00558100,0.00566200,0.00548200,0.00562300,217913506.00000000
1579996800000,0.00562200,0.00574500,0.00553600,0.00573000,305903749.00000000
1580083200000,0.00573300,0.00588800,0.00564500,0.00574800,543955684.00000000
1580169600000,0.00574300,0.00589000,0.00573900,0.00580000,649403456.00000000
1580256000000,0.00580000,0.00588300,0.00566500,0.00573300,611207155.00000000
1580342400000,0.00573300,0.00582600,0.00564200,0.00568700,786433803.00000000
1580428800000,0.00568700,0.00583000,0.00549400,0.00576600,886241403.00000000
1580515200000,0.00576800,0.00616700,0.00576700,0.00599700,1333124191.00000000
1580601600000,0.00599600,0.00646400,0.00583500,0.00622900,1140866751.00000000
1580688000000,0.00623200,0.00639800,0.00607300,0.00630400,743425932.00000000
1580774400000,0.00630300,0.00665000,0.00615600,0.00653200,1286050988.00000000
1580860800000,0.00653100,0.00666700,0.00634500,0.00647200,1127609116.00000000
1580947200000,0.00647100,0.00695000,0.00639000,0.00680000,1097472153.00000000
1581033600000,0.00680100,0.00697300,0.00665200,0.00681700,1035834215.00000000
1581120000000,0.00682200,0.00682400,0.00649200,0.00666900,865978937.00000000
1581206400000,0.00666900,0.00688000,0.00665300,0.00682500,616968900.00000000
1581292800000,0.00682500,0.00688400,0.00636600,0.00651000,1113347025.00000000
1581379200000,0.00651000,0.00750000,0.00638000,0.00748500,1753589308.00000000
1581465600000,0.00748400,0.00793300,0.00737700,0.00747000,2076501450.00000000
1581552000000,0.00747000,0.00820000,0.00744500,0.00805900,2321889304.00000000
1581638400000,0.00806300,0.00840400,0.00759600,0.00830100,1579870629.00000000
1581724800000,0.00830900,0.00843700,0.00725600,0.00747000,1882638198.00000000
1581811200000,0.00747000,0.00767600,0.00654500,0.00708100,2008791389.00000000
1581897600000,0.00708100,0.00714500,0.00626900,0.00674300,1907907401.00000000
1581984000000,0.00674700,0.00725000,0.00661200,0.00705800,1456922173.00000000
1582070400000,0.00705800,0.00717400,0.00632000,0.00648400,1006040256.00000000
1582156800000,0.00648000,0.00658000,0.00636300,0.00649000,1116935724.00000000
1582243200000,0.00649600,0.00683600,0.00643900,0.00663300,803347262.00000000
1582329600000,0.00663400,0.00667700,0.00644000,0.00659300,495211738.00000000
1582416000000,0.00659100,0.00698200,0.00658900,0.00695500,467455432.00000000
1582502400000,0.00695500,0.00731200,0.00663100,0.00671300,1363696234.00000000
1582588800000,0.00671200,0.00672700,0.00611400,0.00621100,1219003571.00000000
1582675200000,0.00621100,0.00627600,0.00534400,0.00555400,2171848909.00000000
1582761600000,0.00555700,0.00594800,0.00515400,0.00580600,1925021971.00000000
1582848000000,0.00580700,0.00591800,0.00534200,0.00575000,1152820872.00000000
1582934400000,0.00575000,0.00589200,0.00561500,0.00561500,589874671.00000000
1583020800000,0.00561600,0.00578900,0.00534000,0.00542700,905223907.00000000
1583107200000,0.00542700,0.00586100,0.00539100,0.00583700,779714498.00000000
1583193600000,0.00583800,0.00586800,0.00561900,0.00577300,621399290.00000000
1583280000000,0.00577200,0.00614700,0.00573200,0.00603500,873539646.00000000
1583366400000,0.00603300,0.00632300,0.00603300,0.00612900,711681372.00000000
1583452800000,0.00612600,0.00619700,0.00597600,0.00614000,594934885.00000000
1583539200000,0.00613900,0.00618300,0.00564100,0.00578800,879186862.00000000
1583625600000,0.00579200,0.00579200,0.00464000,0.00469800,1683105409.00000000
1583712000000,0.00469900,0.00489200,0.00437200,0.00467400,3021254722.00000000
1583798400000,0.00467300,0.00493500,0.00457100,0.00469100,1788990573.00000000
1583884800000,0.00469300,0.00475200,0.00409100,0.00446200,1565730218.00000000
1583971200000,0.00446400,0.00449500,0.00216300,0.00228300,4691886668.00000000
1584057600000,0.00228600,0.00316200,0.00156500,0.00282300,5330675083.00000000
1584144000000,0.00282300,0.00284000,0.00248000,0.00254500,2169004082.00000000
1584230400000,0.00254200,0.00281000,0.00243100,0.00252400,2229529442.00000000
1584316800000,0.00252400,0.00262700,0.00195500,0.00226000,4294370331.00000000
1584403200000,0.00226200,0.00257600,0.00220700,0.00246700,2509451405.00000000
1584489600000,0.00246900,0.00254500,0.00228300,0.00254400,1441390667.00000000
